area,price
2986,989363
1061,529363
4481,1203400
2237,701376
1404,480780
4054,1007726
4990,1319009
2226,671180
3423,996226
4031,1123278
4406,1190579
1434,488194
574,387308
794,317546
520,217968
3742,966439
1538,390515
1609,420092
4271,1177296
871,455737
1674,464088
1664,593231
1592,610764
1783,736082
2511,669906
1345,578140
2491,715436
1020,522634
4966,1319635
4696,1048495
742,245653
3300,803196
3396,918077
3102,783961
2773,725242
2041,529309
3265,923339
2614,688154
4991,1188598
3583,1014044
2357,715333
1269,452079
1922,705072
906,389790
3472,1007752
2372,639020
3194,877260
2769,845791
1681,600447
1939,665337
3553,964442
3833,994309
3397,1031076
3403,1005659
728,344633
4459,1095445
2393,803468
1813,522007
1570,471969
1474,504581
2238,675619
3785,929798
1257,386664
3595,1010806
820,351087
2821,838789
1055,503506
1886,547788
3547,1026000
2927,969380
2504,671845
2430,729993
2663,780722
4367,1128325
2926,689848
4293,1053915
3013,837175
4303,1061479
2827,707092
1117,603386
2665,744848
3808,1044349
1492,548736
1877,602497
4881,1247379
3674,956383
1805,571861
3578,1028182
3186,802883
3483,964349
3023,947871
4082,1113218
1985,589720
2600,731639
4215,1133233
2501,665891
1887,652628
3683,1078882
1530,400681
2265,642357
1720,474685
4306,1028376
2914,756146
4845,1128822
2118,645822
1763,562855
1371,461257
1334,446298
3322,885038
1418,425161
2224,597701
2913,860187
1813,646437
4998,1385585
2605,741696
3068,689590
1638,535825
709,427419
1564,377829
2720,796558
733,287994
1292,529032
3610,894374
2666,662893
834,460569
1859,479764
1714,513579
4919,1374507
783,343925
712,381950
2158,628649
4578,1154346
1917,658639
2886,794352
2294,779358
604,369303
4393,1066175
4345,1105800
4190,1243317
3792,1067610
878,357035
3793,926785
3829,1091449
3938,1146733
724,408443
1237,350995
735,474540
4778,1090985
1211,622697
2388,660276
1759,618464
1248,388190
4486,1198639
4051,997429
1009,348116
2323,771283
3441,931238
4732,1197478
2634,815107
2277,653953
1722,682553
4167,1049590
2277,714152
1804,612382
1201,551234
3489,876878
651,378203
1825,547905
1801,697249
4222,1039534
2211,784929
1306,524492
4830,1211554
3222,814414
1825,542868
4633,1082242
1659,665067
3369,984415
1742,583522
847,373081
2331,629144
2069,577532
4435,1183107
2418,642348
3732,905167
4258,1011642
2855,895408
1897,633097
3280,1028517
2324,714277
2991,852076
4560,1103769
904,462789
2221,528243
3325,813477
4345,1087753
4710,1209008
3692,924467
564,245764
1799,527903
1915,732149
4093,1068485
1468,431251
868,258265
732,309060
2742,785728
